"id","start_at","end_at","customer_id","agent_id"
"411","2018-09-17 07:13:47","2018-09-17 07:14:21","212","61"
"412","2015-01-04 12:50:22","2015-01-04 13:32:33","473","2"
"413","2022-06-24 15:47:25","2022-06-24 17:07:10","287","85"
"414","2020-09-09 14:17:33","2020-09-09 15:21:08","153","33"
"415","2020-06-06 07:07:00","2020-06-06 07:49:36","101","3"
"416","2015-09-06 04:52:01","2015-09-06 05:02:59","56","26"
"417","2023-10-14 19:54:40","2023-10-14 20:31:21","448","32"
"418","2016-03-20 21:28:11","2016-03-20 22:59:56","347","51"
"419","2017-03-04 02:02:52","2017-03-04 03:15:39","434","4"
"420","2016-05-14 20:02:46","2016-05-14 21:36:27","164","78"
"421","2016-06-16 02:44:16","2016-06-16 04:40:16","424","78"
"422","2017-07-28 10:29:06","2017-07-28 11:08:04","365","7"
"423","2014-05-31 14:41:25","2014-05-31 16:34:19","260","21"
"424","2018-11-27 10:58:47","2018-11-27 12:06:01","198","58"
"425","2018-03-09 19:56:22","2018-03-09 20:42:53","77","73"
"426","2014-06-17 22:58:16","2014-06-18 00:52:24","137","25"
"427","2018-12-01 02:34:09","2018-12-01 03:31:14","197","57"
"428","2014-02-25 19:00:30","2014-02-25 19:09:36","438","74"
"429","2018-06-26 21:44:50","2018-06-26 21:53:46","308","44"
"430","2021-05-26 03:36:22","2021-05-26 04:36:21","61","65"
"431","2020-05-31 08:14:43","2020-05-31 08:37:01","268","74"
"432","2015-12-30 06:00:27","2015-12-30 06:45:09","63","14"
"433","2019-07-26 15:22:14","2019-07-26 16:51:07","410","61"
"434","2021-11-26 07:35:40","2021-11-26 08:58:53","153","72"
"435","2014-09-26 22:00:17","2014-09-26 22:14:34","79","44"
"436","2019-02-16 18:26:23","2019-02-16 19:12:25","5","51"
"437","2016-04-11 14:48:40","2016-04-11 15:46:22","173","27"
"438","2018-11-19 21:05:58","2018-11-19 22:54:24","452","13"
"439","2020-11-02 16:32:44","2020-11-02 17:26:33","477","64"
"440","2016-09-04 05:00:03","2016-09-04 06:49:04","287","19"
"441","2020-08-20 16:03:21","2020-08-20 17:33:38","360","13"
"442","2022-10-04 20:03:26","2022-10-04 21:02:58","79","44"
"443","2021-08-13 14:04:06","2021-08-13 15:26:37","97","64"
"444","2019-05-11 11:48:03","2019-05-11 13:33:48","179","20"
"445","2018-03-23 02:15:59","2018-03-23 04:01:57","234","1"
"446","2018-07-06 17:11:10","2018-07-06 17:57:44","298","5"
"447","2016-05-06 23:17:39","2016-05-07 00:47:00","393","69"
"448","2020-05-03 00:55:36","2020-05-03 02:08:48","330","20"
"449","2020-09-08 05:34:09","2020-09-08 06:18:09","166","24"
"450","2019-12-03 04:32:52","2019-12-03 05:35:18","496","61"
"451","2022-08-24 15:08:33","2022-08-24 15:50:29","396","67"
"452","2021-05-01 05:00:22","2021-05-01 05:45:25","182","4"
"453","2023-07-08 14:51:15","2023-07-08 15:34:11","395","49"
"454","2020-02-09 00:18:08","2020-02-09 01:39:24","290","58"
"455","2018-03-29 11:35:05","2018-03-29 12:38:29","313","53"
"456","2022-11-01 11:59:06","2022-11-01 12:48:29","472","49"
"457","2020-01-14 03:50:15","2020-01-14 04:44:13","283","48"
"458","2016-05-24 16:08:56","2016-05-24 17:17:55","469","77"
"459","2015-02-17 10:53:10","2015-02-17 11:49:27","119","55"
"460","2023-12-17 01:47:00","2023-12-17 01:51:10","369","19"
"461","2016-01-04 23:07:22","2016-01-05 00:38:28","308","82"
"462","2022-07-04 22:52:16","2022-07-04 23:07:45","483","49"
"463","2019-10-12 04:01:07","2019-10-12 04:13:02","23","54"
"464","2023-10-23 21:16:53","2023-10-23 21:19:27","184","45"
"465","2023-11-26 14:38:17","2023-11-26 16:20:20","130","31"
"466","2023-11-12 11:14:21","2023-11-12 11:30:01","98","77"
"467","2023-05-28 03:49:36","2023-05-28 05:16:27","392","12"
"468","2015-05-12 07:08:10","2015-05-12 08:11:58","339","1"
"469","2022-04-08 00:21:20","2022-04-08 00:25:00","199","44"
"470","2022-10-23 21:11:37","2022-10-23 21:14:09","23","24"
"471","2017-09-26 03:47:59","2017-09-26 05:32:16","398","21"
"472","2020-06-07 02:03:43","2020-06-07 03:26:11","191","3"
"473","2022-10-01 02:17:10","2022-10-01 02:30:53","414","41"
"474","2022-06-17 03:31:02","2022-06-17 04:36:57","398","78"
"475","2015-08-03 10:59:01","2015-08-03 12:18:16","261","40"
"476","2014-04-22 01:22:45","2014-04-22 02:15:42","173","63"
"477","2015-12-02 11:25:25","2015-12-02 11:31:45","34","38"
"478","2022-10-10 09:20:11","2022-10-10 10:32:55","121","1"
"479","2015-03-17 11:57:21","2015-03-17 12:49:45","492","63"
"480","2023-01-15 10:46:51","2023-01-15 12:22:46","336","33"
"481","2023-05-10 20:43:34","2023-05-10 20:44:26","80","41"
"482","2014-11-10 23:27:35","2014-11-11 00:33:50","435","12"
"483","2023-04-04 20:35:09","2023-04-04 21:50:55","67","57"
"484","2017-02-23 18:40:15","2017-02-23 20:27:03","481","83"
"485","2018-02-25 19:27:54","2018-02-25 20:54:41","353","52"
"486","2021-05-25 22:05:56","2021-05-25 23:07:14","485","16"
"487","2015-01-16 10:11:15","2015-01-16 11:32:51","434","79"
"488","2017-04-24 14:26:56","2017-04-24 14:35:29","372","24"
"489","2015-06-05 15:16:42","2015-06-05 15:42:15","233","82"
"490","2015-03-17 20:46:54","2015-03-17 21:22:24","404","6"
"491","2023-07-14 14:42:23","2023-07-14 16:08:14","345","22"
"492","2021-10-05 20:14:23","2021-10-05 21:22:51","173","34"
"493","2014-02-25 22:08:30","2014-02-25 23:24:23","366","43"
"494","2015-03-04 04:32:03","2015-03-04 06:09:13","36","16"
"495","2020-04-23 20:21:34","2020-04-23 21:51:05","164","57"
"496","2020-05-22 18:19:02","2020-05-22 19:37:04","351","58"
"497","2015-02-23 08:57:06","2015-02-23 09:25:26","321","31"
"498","2015-06-22 08:34:31","2015-06-22 09:43:43","393","3"
"499","2018-06-27 00:01:13","2018-06-27 01:21:16","16","79"
"500","2018-11-06 05:07:11","2018-11-06 05:18:25","491","9"
"501","2017-03-18 14:02:31","2017-03-18 15:18:10","321","39"
"502","2022-03-04 09:00:04","2022-03-04 10:27:51","482","70"
"503","2018-11-23 23:08:25","2018-11-24 00:13:12","234","84"
"504","2019-08-17 19:52:35","2019-08-17 21:05:47","411","40"
"505","2024-01-01 23:17:24","2024-01-02 01:11:50","325","74"
"506","2015-12-13 05:56:44","2015-12-13 06:56:06","233","80"
"507","2021-06-14 14:39:32","2021-06-14 14:54:41","150","70"
"508","2017-08-06 16:15:02","2017-08-06 16:32:50","430","81"
"509","2015-10-15 21:23:51","2015-10-15 23:06:21","83","81"
"510","2014-09-07 14:09:08","2014-09-07 14:34:32","464","45"
"511","2021-01-18 04:27:54","2021-01-18 05:38:13","396","56"
"512","2018-04-07 04:19:31","2018-04-07 05:12:25","451","34"
"513","2017-11-20 09:23:44","2017-11-20 11:08:21","365","41"
"514","2015-01-18 21:57:38","2015-01-18 22:15:39","454","50"
"515","2014-03-22 00:44:20","2014-03-22 01:07:05","169","23"
"516","2015-06-03 17:17:12","2015-06-03 17:45:13","209","8"
"517","2016-03-30 08:29:27","2016-03-30 10:24:08","254","73"
"518","2015-07-12 19:54:40","2015-07-12 21:25:05","356","28"
"519","2018-12-23 10:22:33","2018-12-23 10:51:44","168","64"
"520","2020-12-17 20:14:20","2020-12-17 20:55:40","230","73"
"521","2018-05-12 10:14:35","2018-05-12 10:14:50","306","12"
"522","2015-08-12 09:00:03","2015-08-12 09:16:04","202","41"
"523","2022-03-03 04:59:09","2022-03-03 05:30:38","87","65"
"524","2017-05-21 10:37:36","2017-05-21 10:42:13","172","77"
"525","2014-12-31 08:29:16","2014-12-31 10:13:53","317","17"
"526","2023-04-11 19:17:55","2023-04-11 21:09:01","295","11"
"527","2019-07-02 12:46:43","2019-07-02 13:47:35","226","29"
"528","2018-07-13 03:20:17","2018-07-13 03:30:23","61","58"
"529","2015-04-25 07:21:04","2015-04-25 08:42:23","370","61"
"530","2016-01-22 18:02:41","2016-01-22 19:11:09","375","7"
"531","2019-11-22 15:02:01","2019-11-22 15:50:03","137","2"
"532","2023-01-23 03:57:18","2023-01-23 05:04:30","190","61"
"533","2016-01-26 22:20:58","2016-01-26 23:10:16","386","60"
"534","2018-08-07 10:00:12","2018-08-07 10:07:43","121","68"
"535","2021-07-22 07:49:58","2021-07-22 08:58:13","114","74"
"536","2020-06-18 15:10:23","2020-06-18 16:25:55","299","49"
"537","2019-11-30 04:17:24","2019-11-30 05:01:35","343","19"
"538","2023-09-14 16:08:00","2023-09-14 16:52:54","390","39"
"539","2018-04-15 07:18:09","2018-04-15 07:55:15","209","4"
"540","2019-04-09 21:41:50","2019-04-09 22:26:36","24","27"
"541","2014-08-14 05:32:04","2014-08-14 06:20:41","153","77"
"542","2015-08-23 11:10:10","2015-08-23 12:08:37","384","76"
"543","2020-09-16 03:36:17","2020-09-16 05:02:58","406","60"
"544","2014-05-30 11:53:06","2014-05-30 13:05:29","292","34"
"545","2016-11-01 15:40:16","2016-11-01 17:31:37","118","71"
"546","2018-01-11 12:09:56","2018-01-11 12:56:39","34","51"
"547","2016-05-10 10:43:10","2016-05-10 11:55:49","458","36"
"548","2015-12-26 19:33:51","2015-12-26 19:45:17","206","35"
"549","2017-09-19 01:12:07","2017-09-19 01:58:42","51","31"
"550","2017-04-02 07:40:15","2017-04-02 09:39:56","47","82"
"551","2015-08-11 17:40:22","2015-08-11 18:58:02","290","11"
"552","2023-01-11 13:56:18","2023-01-11 14:12:17","484","1"
"553","2014-04-11 09:35:23","2014-04-11 11:10:34","34","31"
"554","2014-10-19 00:10:58","2014-10-19 00:19:48","489","16"
"555","2014-05-26 10:05:35","2014-05-26 11:41:16","309","27"
"556","2020-10-23 13:58:38","2020-10-23 14:10:44","500","44"
"557","2015-03-29 07:48:21","2015-03-29 09:11:11","406","53"
"558","2018-10-19 00:37:15","2018-10-19 01:25:58","335","63"
"559","2021-05-29 08:44:41","2021-05-29 10:30:56","338","20"
"560","2018-01-17 19:33:03","2018-01-17 20:20:33","105","60"
"561","2018-02-22 05:25:20","2018-02-22 05:41:27","174","39"
"562","2022-12-13 09:13:03","2022-12-13 11:05:47","186","27"
"563","2020-01-19 08:21:17","2020-01-19 08:41:55","251","35"
"564","2016-09-27 18:44:53","2016-09-27 19:47:34","240","4"
"565","2016-09-04 20:14:11","2016-09-04 20:14:28","177","1"
"566","2016-10-11 16:30:34","2016-10-11 18:24:57","226","4"
"567","2017-01-13 10:19:16","2017-01-13 10:38:43","8","69"
"568","2022-12-11 03:15:53","2022-12-11 04:24:14","485","46"
"569","2016-06-07 19:29:04","2016-06-07 20:50:23","467","12"
"570","2020-03-07 17:05:49","2020-03-07 18:38:53","149","55"
"571","2015-08-12 21:10:15","2015-08-12 22:41:04","200","59"
"572","2022-08-31 12:58:48","2022-08-31 13:27:41","21","22"
"573","2022-09-21 00:58:10","2022-09-21 01:29:53","444","54"
"574","2015-08-12 07:20:17","2015-08-12 08:27:15","494","63"
"575","2023-02-21 11:20:51","2023-02-21 12:24:56","111","11"
"576","2019-04-05 09:58:12","2019-04-05 11:17:03","203","26"
"577","2014-08-06 11:52:13","2014-08-06 13:10:25","166","37"
"578","2019-09-25 15:35:01","2019-09-25 15:43:00","282","35"
"579","2023-04-21 15:02:20","2023-04-21 15:53:59","218","28"
"580","2014-07-12 00:26:25","2014-07-12 01:34:44","152","65"
"581","2014-11-01 01:58:37","2014-11-01 03:48:22","459","84"
"582","2019-06-16 00:04:01","2019-06-16 00:39:55","405","80"
"583","2019-12-05 21:06:45","2019-12-05 21:37:00","131","39"
"584","2014-02-28 07:05:23","2014-02-28 08:14:16","420","12"
"585","2016-06-09 01:49:17","2016-06-09 03:30:08","108","32"
"586","2019-05-13 03:45:03","2019-05-13 04:43:31","464","28"
"587","2018-09-02 18:38:16","2018-09-02 20:21:00","294","32"
"588","2023-09-15 04:43:09","2023-09-15 06:39:12","139","28"
"589","2017-01-19 20:39:06","2017-01-19 21:24:03","27","83"
"590","2016-09-25 03:37:12","2016-09-25 04:31:05","210","73"
"591","2021-07-30 12:24:21","2021-07-30 12:34:34","409","74"
"592","2020-02-14 04:33:39","2020-02-14 05:38:07","183","84"
"593","2016-10-03 04:45:58","2016-10-03 05:20:44","287","24"
"594","2019-05-15 03:42:40","2019-05-15 05:34:42","488","59"
"595","2017-04-17 10:20:32","2017-04-17 10:57:38","403","80"
"596","2017-04-30 13:52:31","2017-04-30 14:43:25","60","67"
"597","2024-01-09 08:19:32","2024-01-09 09:36:25","443","11"
"598","2022-06-18 23:26:13","2022-06-19 00:36:14","396","84"
"599","2015-11-20 18:26:14","2015-11-20 19:26:35","253","30"
"600","2021-09-29 11:15:49","2021-09-29 12:18:15","72","29"
"601","2014-12-21 23:05:51","2014-12-21 23:15:37","7","2"
"602","2023-07-07 15:11:23","2023-07-07 15:13:00","423","31"
"603","2023-03-24 14:45:16","2023-03-24 15:18:00","33","15"
"604","2020-02-13 07:41:21","2020-02-13 08:32:45","40","72"
"605","2020-07-27 10:38:40","2020-07-27 12:26:13","334","42"
"606","2023-05-29 23:32:24","2023-05-30 01:04:15","185","54"
"607","2019-08-17 21:43:49","2019-08-17 21:46:08","416","60"
"608","2022-03-24 15:17:09","2022-03-24 16:04:09","489","34"
"609","2017-02-11 16:32:38","2017-02-11 17:43:54","269","39"
"610","2017-10-08 10:41:48","2017-10-08 10:49:59","263","43"
"611","2019-11-15 13:48:47","2019-11-15 14:37:25","89","71"
"612","2015-07-22 01:16:30","2015-07-22 02:48:00","480","64"
"613","2015-01-17 06:01:49","2015-01-17 07:35:03","69","28"
"614","2023-07-24 01:34:28","2023-07-24 01:40:28","322","3"
"615","2018-07-12 18:29:44","2018-07-12 20:29:32","442","64"
"616","2014-06-17 21:15:58","2014-06-17 21:36:29","283","7"
"617","2014-12-02 22:06:40","2014-12-02 22:45:47","367","55"
"618","2021-03-13 11:33:36","2021-03-13 12:35:06","7","30"
"619","2016-03-14 09:13:12","2016-03-14 10:55:07","352","47"
"620","2023-03-14 19:00:02","2023-03-14 19:48:21","115","2"
"621","2016-09-11 05:23:27","2016-09-11 07:22:45","74","1"
"622","2018-01-17 23:59:00","2018-01-18 01:42:34","316","4"
"623","2017-02-10 09:14:13","2017-02-10 10:15:34","424","76"
"624","2019-02-20 12:35:09","2019-02-20 12:58:55","320","21"
"625","2019-08-06 04:21:08","2019-08-06 05:25:28","49","81"
"626","2022-01-25 03:24:29","2022-01-25 04:24:37","62","55"
"627","2015-05-27 17:03:05","2015-05-27 18:57:12","140","9"
"628","2021-07-12 08:55:01","2021-07-12 10:49:34","363","66"
"629","2014-01-13 05:16:57","2014-01-13 05:32:54","126","79"
"630","2020-06-25 08:09:14","2020-06-25 09:40:05","100","32"
"631","2023-07-26 23:19:09","2023-07-26 23:20:18","412","31"
"632","2019-05-16 12:07:12","2019-05-16 12:19:37","76","51"
"633","2020-06-08 15:49:23","2020-06-08 16:54:28","447","13"
"634","2022-12-27 01:45:48","2022-12-27 02:04:34","31","78"
"635","2017-03-19 19:13:47","2017-03-19 21:03:53","437","82"
"636","2022-09-19 05:19:33","2022-09-19 06:49:50","482","85"
"637","2014-01-09 17:09:44","2014-01-09 18:53:05","232","35"
"638","2022-04-25 08:04:32","2022-04-25 09:19:48","394","46"
"639","2017-01-03 20:47:01","2017-01-03 21:06:37","409","40"
"640","2014-07-04 13:06:29","2014-07-04 14:36:48","142","11"
"641","2014-02-02 15:07:22","2014-02-02 16:48:54","337","79"
"642","2023-07-19 19:55:47","2023-07-19 21:03:19","146","81"
"643","2014-11-09 22:12:18","2014-11-09 22:47:59","77","21"
"644","2018-05-31 06:11:48","2018-05-31 08:10:29","165","41"
"645","2019-02-26 09:01:30","2019-02-26 10:39:36","379","26"
"646","2014-04-05 22:55:27","2014-04-06 00:20:36","296","40"
"647","2023-11-23 09:39:23","2023-11-23 10:53:03","426","65"
"648","2020-01-27 00:06:03","2020-01-27 00:56:25","467","82"
"649","2018-11-30 15:56:12","2018-11-30 17:36:46","220","81"
"650","2021-08-08 08:08:31","2021-08-08 08:31:19","154","73"
"651","2020-02-22 02:52:23","2020-02-22 03:34:05","162","84"
"652","2021-08-12 20:01:25","2021-08-12 21:50:07","305","52"
"653","2019-04-25 19:43:46","2019-04-25 20:48:07","285","57"
"654","2019-02-09 09:37:31","2019-02-09 10:10:45","261","59"
"655","2017-02-20 19:50:11","2017-02-20 21:48:08","222","44"
"656","2016-01-16 15:06:27","2016-01-16 15:50:43","256","41"
"657","2020-06-13 08:43:56","2020-06-13 09:51:35","119","75"
"658","2016-06-11 22:39:25","2016-06-11 22:48:31","52","17"
"659","2023-11-10 05:37:41","2023-11-10 06:20:20","299","20"
"660","2022-01-31 10:58:54","2022-01-31 11:51:06","356","53"
"661","2020-09-21 02:27:56","2020-09-21 02:57:09","324","20"
"662","2014-02-21 19:34:09","2014-02-21 20:16:50","68","27"
"663","2015-11-05 16:40:39","2015-11-05 17:23:52","442","77"
"664","2019-06-11 12:13:11","2019-06-11 12:48:29","144","50"
"665","2017-07-23 07:40:58","2017-07-23 08:47:26","224","11"
"666","2015-10-25 05:56:24","2015-10-25 06:13:19","206","53"
"667","2022-06-27 18:48:43","2022-06-27 20:21:23","50","79"
"668","2016-05-20 02:17:21","2016-05-20 04:03:57","368","58"
"669","2015-10-28 20:44:56","2015-10-28 21:06:32","446","20"
"670","2022-08-29 14:41:22","2022-08-29 14:52:29","213","3"
"671","2019-12-07 19:08:11","2019-12-07 19:56:21","6","15"
"672","2021-09-20 01:15:21","2021-09-20 01:24:56","388","67"
"673","2014-08-10 10:52:50","2014-08-10 12:08:06","348","80"
"674","2019-02-09 02:33:35","2019-02-09 04:27:47","69","36"
"675","2016-11-08 12:10:29","2016-11-08 14:00:15","448","75"
"676","2017-07-28 05:24:59","2017-07-28 07:16:25","289","8"
"677","2018-03-10 23:35:32","2018-03-11 00:14:56","228","66"
"678","2020-03-08 09:05:45","2020-03-08 11:00:00","157","64"
"679","2018-04-23 08:05:16","2018-04-23 09:21:32","403","66"
"680","2023-06-19 02:48:30","2023-06-19 04:03:41","176","78"
"681","2016-03-06 04:18:31","2016-03-06 06:10:18","304","31"
"682","2019-04-29 07:37:49","2019-04-29 07:52:20","398","69"
"683","2022-10-19 15:26:20","2022-10-19 15:31:07","239","60"
"684","2015-08-08 13:21:21","2015-08-08 13:48:39","447","48"
"685","2021-08-08 02:43:30","2021-08-08 04:42:20","111","38"
"686","2023-03-28 00:18:48","2023-03-28 01:56:42","107","26"
"687","2023-04-20 22:20:16","2023-04-20 23:15:56","442","38"
"688","2019-10-30 15:22:25","2019-10-30 17:20:30","400","67"
"689","2022-11-17 23:17:09","2022-11-18 00:57:26","188","70"
"690","2021-11-20 08:40:46","2021-11-20 09:51:03","357","19"
"691","2016-06-27 03:58:22","2016-06-27 04:14:29","416","56"
"692","2015-05-17 21:03:23","2015-05-17 21:43:12","465","39"
"693","2023-09-20 19:50:37","2023-09-20 20:48:46","23","21"
"694","2016-07-07 12:18:31","2016-07-07 12:47:08","128","52"
"695","2019-08-01 06:00:38","2019-08-01 06:57:08","111","83"
"696","2017-01-09 17:08:04","2017-01-09 17:51:28","201","67"
"697","2015-10-14 19:53:35","2015-10-14 21:09:45","211","56"
"698","2016-09-01 23:40:31","2016-09-02 00:06:07","240","64"
"699","2016-07-17 01:30:02","2016-07-17 02:38:57","472","62"
"700","2018-11-28 22:15:01","2018-11-29 00:01:52","375","50"
"701","2022-03-29 08:31:17","2022-03-29 09:30:25","95","13"
"702","2015-10-01 09:46:12","2015-10-01 11:09:45","376","60"
"703","2022-11-27 15:50:31","2022-11-27 16:24:01","261","40"
"704","2014-03-02 21:20:27","2014-03-02 22:54:03","86","70"
"705","2020-08-28 12:33:15","2020-08-28 14:05:42","114","37"
"706","2017-04-25 10:47:53","2017-04-25 10:53:02","200","1"
"707","2016-06-04 11:32:19","2016-06-04 13:30:44","52","79"
"708","2015-01-04 16:46:58","2015-01-04 17:53:52","375","78"
"709","2023-12-01 10:30:21","2023-12-01 10:49:54","134","85"
"710","2023-07-07 08:46:00","2023-07-07 10:13:53","140","61"
"711","2020-06-13 08:12:35","2020-06-13 09:36:10","233","43"
"712","2021-01-23 14:49:26","2021-01-23 14:55:23","27","73"
"713","2023-05-06 10:20:10","2023-05-06 11:31:43","239","12"
"714","2019-11-29 04:56:03","2019-11-29 06:09:33","446","61"
"715","2014-08-19 12:07:00","2014-08-19 14:06:37","165","6"
"716","2020-05-22 05:09:27","2020-05-22 06:24:37","68","55"
"717","2023-01-23 08:41:17","2023-01-23 10:32:24","185","35"
"718","2017-11-04 19:16:07","2017-11-04 20:49:08","68","26"
"719","2021-08-15 09:56:59","2021-08-15 10:59:45","359","42"
"720","2018-10-09 17:09:32","2018-10-09 18:32:29","45","9"
"721","2018-07-20 23:05:05","2018-07-20 23:48:40","488","76"
"722","2014-09-15 04:37:34","2014-09-15 04:58:26","497","62"
"723","2023-01-08 11:33:45","2023-01-08 12:29:46","358","14"
"724","2020-06-05 02:11:26","2020-06-05 02:23:32","110","27"
"725","2014-03-30 14:57:53","2014-03-30 15:55:13","189","66"
"726","2015-11-29 05:16:55","2015-11-29 06:28:27","69","8"
"727","2018-04-10 09:02:24","2018-04-10 09:27:32","419","37"
"728","2014-12-11 13:42:24","2014-12-11 14:28:49","302","49"
"729","2023-08-06 21:28:02","2023-08-06 22:50:42","434","44"
"730","2019-08-06 08:06:06","2019-08-06 09:07:48","180","28"
"731","2016-11-15 11:51:51","2016-11-15 12:02:05","234","70"
"732","2015-05-28 09:11:59","2015-05-28 10:36:20","191","53"
"733","2021-08-21 12:35:12","2021-08-21 14:21:21","229","70"
"734","2016-06-11 09:31:58","2016-06-11 10:31:04","86","4"
"735","2014-01-31 03:17:06","2014-01-31 04:15:48","399","9"
"736","2017-08-06 02:44:42","2017-08-06 03:55:44","394","31"
"737","2018-08-20 04:32:26","2018-08-20 05:38:17","96","50"
"738","2020-10-23 12:20:21","2020-10-23 12:38:47","473","4"
"739","2019-06-07 11:25:23","2019-06-07 12:25:20","185","9"
"740","2017-12-14 09:24:29","2017-12-14 11:07:10","417","80"
"741","2015-06-22 19:58:58","2015-06-22 20:03:18","418","44"
"742","2018-08-11 11:10:40","2018-08-11 12:20:44","500","62"
"743","2019-09-10 17:05:56","2019-09-10 18:08:02","449","24"
"744","2018-04-30 19:29:21","2018-04-30 20:28:45","118","25"
"745","2019-07-03 01:50:08","2019-07-03 02:04:23","326","30"
"746","2020-03-29 07:39:26","2020-03-29 09:33:13","174","53"
"747","2020-03-27 21:18:04","2020-03-27 21:40:34","479","16"
"748","2021-12-10 18:30:34","2021-12-10 19:36:02","202","20"
"749","2022-04-03 07:53:53","2022-04-03 08:24:18","166","42"
"750","2023-05-13 01:18:54","2023-05-13 02:56:55","317","41"
"751","2014-11-09 05:23:17","2014-11-09 05:57:45","257","19"
"752","2015-10-10 16:45:30","2015-10-10 17:24:17","237","47"
"753","2016-11-10 20:09:36","2016-11-10 21:08:31","126","14"
"754","2014-09-03 09:41:10","2014-09-03 10:16:00","480","61"
"755","2017-12-25 06:56:07","2017-12-25 08:20:10","159","53"
"756","2019-05-28 03:02:19","2019-05-28 03:59:13","297","82"
"757","2023-05-09 12:18:04","2023-05-09 13:06:20","111","45"
"758","2021-07-24 18:48:21","2021-07-24 20:26:07","414","31"
"759","2022-05-25 09:28:23","2022-05-25 10:14:32","126","64"
"760","2018-06-23 14:40:08","2018-06-23 14:56:02","34","20"
"761","2015-02-25 20:59:41","2015-02-25 21:42:47","100","72"
"762","2019-04-03 02:06:39","2019-04-03 03:22:17","223","53"
"763","2015-01-26 11:09:40","2015-01-26 11:16:35","253","10"
"764","2020-06-04 23:22:45","2020-06-04 23:39:14","125","79"
"765","2023-11-17 21:46:50","2023-11-17 22:53:38","89","67"
"766","2018-11-26 16:15:47","2018-11-26 18:01:46","471","70"
"767","2023-10-22 17:58:03","2023-10-22 18:54:48","289","9"
"768","2023-02-22 02:01:21","2023-02-22 03:48:02","498","35"
"769","2023-11-04 14:52:48","2023-11-04 16:22:36","448","17"
"770","2021-02-19 03:03:18","2021-02-19 03:44:37","487","30"
"771","2020-05-06 23:53:34","2020-05-07 00:09:28","178","22"
"772","2019-06-14 06:35:45","2019-06-14 07:58:13","181","48"
"773","2016-04-01 15:19:55","2016-04-01 16:50:00","243","68"
"774","2020-02-16 06:03:55","2020-02-16 08:02:20","450","37"
"775","2024-01-04 21:34:14","2024-01-04 21:47:03","107","81"
"776","2020-03-20 12:32:29","2020-03-20 12:32:29","233","45"
"777","2015-06-15 02:43:32","2015-06-15 04:09:06","340","38"
"778","2020-03-08 10:34:35","2020-03-08 11:18:55","234","7"
"779","2019-03-09 02:36:04","2019-03-09 04:19:47","461","33"
"780","2020-09-01 17:35:11","2020-09-01 19:15:26","58","28"
"781","2019-12-03 18:31:08","2019-12-03 18:50:07","299","4"
"782","2017-07-07 19:09:14","2017-07-07 20:54:13","498","32"
"783","2018-05-31 22:06:03","2018-05-31 22:55:24","478","61"
"784","2018-01-21 18:02:31","2018-01-21 18:09:28","183","22"
"785","2021-01-26 03:44:24","2021-01-26 05:35:14","7","59"
"786","2016-05-13 07:50:53","2016-05-13 08:25:31","290","7"
"787","2014-11-14 00:49:08","2014-11-14 01:03:41","438","66"
"788","2018-09-02 07:52:41","2018-09-02 09:07:39","369","50"
"789","2019-02-09 05:22:31","2019-02-09 07:12:18","261","68"
"790","2015-01-06 20:29:46","2015-01-06 21:04:16","413","40"
"791","2021-11-08 16:26:32","2021-11-08 18:15:21","431","47"
"792","2023-09-09 14:54:35","2023-09-09 15:01:38","449","21"
"793","2016-08-26 19:35:14","2016-08-26 20:31:10","41","48"
"794","2020-06-17 09:17:29","2020-06-17 11:05:59","376","80"
"795","2021-03-15 18:24:45","2021-03-15 19:21:37","191","3"
"796","2023-10-19 10:51:43","2023-10-19 11:13:17","296","50"
"797","2018-05-06 21:36:30","2018-05-06 22:18:39","111","75"
"798","2023-03-11 13:00:41","2023-03-11 14:42:15","127","68"
"799","2016-12-11 07:36:08","2016-12-11 08:07:54","458","33"
"800","2023-12-25 22:24:44","2023-12-25 23:22:47","415","44"
"801","2023-06-28 09:24:12","2023-06-28 09:27:25","165","8"
"802","2017-02-18 11:19:34","2017-02-18 12:16:31","327","62"
"803","2021-07-23 12:33:39","2021-07-23 13:33:38","396","44"
"804","2014-10-26 12:17:59","2014-10-26 12:35:09","100","21"
"805","2018-10-10 23:20:20","2018-10-10 23:39:33","1","27"
"806","2019-07-25 06:20:42","2019-07-25 07:20:46","67","29"
"807","2017-09-18 03:22:50","2017-09-18 05:08:07","198","80"
"808","2021-05-25 10:31:56","2021-05-25 11:12:13","255","6"
"809","2014-07-07 18:25:21","2014-07-07 19:36:39","249","12"
"810","2014-09-02 13:11:27","2014-09-02 14:43:56","11","9"
"811","2023-01-13 07:02:33","2023-01-13 07:29:35","162","25"
"812","2022-03-31 01:40:42","2022-03-31 03:33:31","217","39"
"813","2023-08-06 18:11:21","2023-08-06 19:28:47","274","38"
"814","2019-02-23 19:17:18","2019-02-23 20:11:03","461","64"
"815","2021-06-06 01:17:18","2021-06-06 01:40:32","278","9"
"816","2022-07-05 07:14:30","2022-07-05 08:23:40","28","44"
"817","2023-01-31 12:14:36","2023-01-31 13:05:52","190","45"
"818","2020-07-25 08:39:36","2020-07-25 09:48:32","290","67"
"819","2014-10-02 11:39:07","2014-10-02 12:10:07","200","85"
"820","2016-12-23 14:16:40","2016-12-23 14:44:40","379","27"
"821","2014-07-21 08:09:43","2014-07-21 08:46:27","327","65"
